"0","vids <- read.csv(""USvideos.csv"")"
"0","#names(vids)"
"0","str(vids)"
"1","'data.frame':	"
"1","13400"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","trending_date         "
"1",":"
"1"," Factor w/ 67 levels ""17.01.12"",""17.02.12"",..: "
"1","14 14 14 14 14 14 14 14 14 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","title                 "
"1",":"
"1"," Factor w/ 2986 levels ""#184 Making a PCB using EasyEDA. // Review"",..: "
"1","2711 2516 2037 1854 1180 56 2103 111 2444 2861"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","channel_title         "
"1",":"
"1"," Factor w/ 1408 levels ""12 News"",""1theK (\223\335\220\221\215\323\223_\333\223\235\253)"",..: "
"1","204 626 956 433 1374 1342 983 263 3 1246"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","category_id           "
"1",":"
"1"," int  "
"1","22 24 23 24 24 28 24 28 1 25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","publish_time          "
"1",":"
"1"," Factor w/ 2903 levels ""2008-04-05T18:22:40.000Z"",..: "
"1","302 271 255 275 253 307 240 258 281 279"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","views                 "
"1",":"
"1"," int  "
"1","748374 2418783 3191434 343168 2095731 119180 2103417 817732 826059 256426"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","likes                 "
"1",":"
"1"," int  "
"1","57527 97185 146033 10172 132235 9763 15993 23663 3543 12654"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dislikes              "
"1",":"
"1"," int  "
"1","2966 6146 5339 666 1989 511 2445 778 119 1363"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comment_count         "
"1",":"
"1"," int  "
"1","15954 12703 8181 2146 17518 1434 1970 3432 340 2368"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comments_disabled     "
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ratings_disabled      "
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","video_error_or_removed"
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
"0","# we can use the native Date"
"0","#vids$trending_date <- as.Date(vids$trending_date, '%y.%d.%m')"
"0","# or use the lubridate function ydm --> yead day month"
"0","vids$trending_date <- ydm(vids$trending_date)"
"0","#year(head(vids$trending_date))"
"0","vids$title <- as.character(vids$title)"
"0","#str(vids)"
"0","vids$publish_time <- ydm_hms(vids$publish_time, tz=""America/New_York"")"
"2","Date in ISO8601 format; converting timezone from UTC to ""America/New_York"".
"
"2","Date in ISO8601 format; converting timezone from UTC to ""America/New_York"".
"
"2"," 8795 failed to parse."
"0","#manipulasi categori id, dikonversi"
"0","prop.table(table(vids$category_id))"
"1","
"
"1","           1 "
"1","           2 "
"1","          10 "
"1","          15 "
"1","          17 "
"1","          19 "
"1","          20 "
"1","          22 "
"1","
"
"1","0.0579104478 "
"1","0.0128358209 "
"1","0.1508208955 "
"1","0.0229850746 "
"1","0.0495522388 "
"1","0.0115671642 "
"1","0.0108955224 "
"1","0.0802985075 "
"1","
"
"1","          23 "
"1","          24 "
"1","          25 "
"1","          26 "
"1","          27 "
"1","          28 "
"1","          29 "
"1","          43 "
"1","
"
"1","0.0906716418 "
"1","0.2376865672 "
"1","0.0800746269 "
"1","0.0941791045 "
"1","0.0402238806 "
"1","0.0577611940 "
"1","0.0017164179 "
"1","0.0008208955 "
"1","
"
"0","#vids$publish_time <- l"
"0","#"
"0","str(vids)"
"1","'data.frame':	"
"1","13400"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","trending_date         "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2017-11-14"" ""2017-11-14"" ""2017-11-14"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","title                 "
"1",":"
"1"," chr  "
"1","""WE WANT TO TALK ABOUT OUR MARRIAGE"" ""The Trump Presidency: Last Week Tonight with John Oliver (HBO)"" ""Racist Superman | Rudy Mancuso, King Bach & Lele Pons"" ""Nickelback Lyrics: Real or Fake?"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","channel_title         "
"1",":"
"1"," Factor w/ 1408 levels ""12 News"",""1theK (\223\335\220\221\215\323\223_\333\223\235\253)"",..: "
"1","204 626 956 433 1374 1342 983 263 3 1246"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","category_id           "
"1",":"
"1"," int  "
"1","22 24 23 24 24 28 24 28 1 25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","publish_time          "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","NA NA ""2017-12-11 14:05:24"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","views                 "
"1",":"
"1"," int  "
"1","748374 2418783 3191434 343168 2095731 119180 2103417 817732 826059 256426"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","likes                 "
"1",":"
"1"," int  "
"1","57527 97185 146033 10172 132235 9763 15993 23663 3543 12654"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dislikes              "
"1",":"
"1"," int  "
"1","2966 6146 5339 666 1989 511 2445 778 119 1363"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comment_count         "
"1",":"
"1"," int  "
"1","15954 12703 8181 2146 17518 1434 1970 3432 340 2368"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comments_disabled     "
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ratings_disabled      "
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","video_error_or_removed"
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
