"0","vids$publish_hour <- hour(vids$publish_time)"
"0","str(vids)"
"1","'data.frame':	"
"1","13400"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","trending_date         "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","title                 "
"1",":"
"1"," chr  "
"1","""WE WANT TO TALK ABOUT OUR MARRIAGE"" ""The Trump Presidency: Last Week Tonight with John Oliver (HBO)"" ""Racist Superman | Rudy Mancuso, King Bach & Lele Pons"" ""Nickelback Lyrics: Real or Fake?"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","channel_title         "
"1",":"
"1"," Factor w/ 1408 levels ""12 News"",""1theK (\223\335\220\221\215\323\223_\333\223\235\253)"",..: "
"1","204 626 956 433 1374 1342 983 263 3 1246"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","category_id           "
"1",":"
"1"," Factor w/ 16 levels ""Autos and Vehicles"",..: "
"1","11 4 2 4 4 13 4 13 5 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","publish_time          "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","NA NA ""2017-12-11 14:05:24"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","views                 "
"1",":"
"1"," int  "
"1","748374 2418783 3191434 343168 2095731 119180 2103417 817732 826059 256426"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","likes                 "
"1",":"
"1"," int  "
"1","57527 97185 146033 10172 132235 9763 15993 23663 3543 12654"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dislikes              "
"1",":"
"1"," int  "
"1","2966 6146 5339 666 1989 511 2445 778 119 1363"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comment_count         "
"1",":"
"1"," int  "
"1","15954 12703 8181 2146 17518 1434 1970 3432 340 2368"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comments_disabled     "
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ratings_disabled      "
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","video_error_or_removed"
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","publish_hour          "
"1",":"
"1"," int  "
"1","NA NA 14 NA 13 NA 0 16 NA NA"
"1"," ..."
"1","
"
"0","pw <- function(x){"
"0","    if(x < 8){"
"0","      x <- ""12am to 8am"""
"0","    }else if(x >= 8 & x < 16){"
"0","      x <- ""8am to 3pm"""
"0","    }else{"
"0","      x <- ""3pm to 12am"""
"0","    }  "
"0","}"
"0","vids$publish_when <- as.factor(sapply(vids$publish_hour, pw))"
"2","Error in if (x < 8) { : missing value where TRUE/FALSE needed
"
