"0","table(bakery$Item)
"
"1","
"
"1","                   Adjustment "
"1","     Afternoon with the baker "
"1","                    Alfajores "
"1","
"
"1","                            1 "
"1","                           44 "
"1","                          369 "
"1","
"
"1","              Argentina Night "
"1","                     Art Tray "
"1","                        Bacon "
"1","
"
"1","                            7 "
"1","                           38 "
"1","                            1 "
"1","
"
"1","                     Baguette "
"1","                     Bakewell "
"1","                 Bare Popcorn "
"1","
"
"1","                          152 "
"1","                           48 "
"1","                            5 "
"1","
"
"1","                       Basket "
"1","                Bowl Nic Pitt "
"1","                        Bread "
"1","
"
"1","                            6 "
"1","                            2 "
"1","                         3325 "
"1","
"
"1","                Bread Pudding "
"1","           Brioche and salami "
"1","                      Brownie "
"1","
"
"1","                            4 "
"1","                            3 "
"1","                          379 "
"1","
"
"1","                         Cake "
"1","                Caramel bites "
"1","        Cherry me Dried fruit "
"1","
"
"1","                         1025 "
"1","                            3 "
"1","                            3 "
"1","
"
"1","                 Chicken Stew "
"1","                 Chicken sand "
"1","              Chimichurri Oil "
"1","
"
"1","                          123 "
"1","                            1 "
"1","                            2 "
"1","
"
"1","                   Chocolates "
"1","             Christmas common "
"1","                       Coffee "
"1","
"
"1","                           10 "
"1","                           11 "
"1","                         5471 "
"1","
"
"1","             Coffee granules  "
"1","                         Coke "
"1","                      Cookies "
"1","
"
"1","                            7 "
"1","                          185 "
"1","                          540 "
"1","
"
"1","                       Crepes "
"1","                       Crisps "
"1","   Drinking chocolate spoons  "
"1","
"
"1","                            6 "
"1","                           14 "
"1","                            8 "
"1","
"
"1","                     Duck egg "
"1","               Dulce de Leche "
"1","                         Eggs "
"1","
"
"1","                           12 "
"1","                           13 "
"1","                           28 "
"1","
"
"1","       Ella's Kitchen Pouches "
"1","                    Empanadas "
"1","         Extra Salami or Feta "
"1","
"
"1","                           17 "
"1","                            7 "
"1","                           38 "
"1","
"
"1","                  Fairy Doors "
"1","                   Farm House "
"1","                     Focaccia "
"1","
"
"1","                            2 "
"1","                          374 "
"1","                           54 "
"1","
"
"1","                     Frittata "
"1","                        Fudge "
"1","                 Gift voucher "
"1","
"
"1","                           81 "
"1","                          159 "
"1","                            1 "
"1","
"
"1","            Gingerbread syrup "
"1","                      Granola "
"1","               Hack the stack "
"1","
"
"1","                            9 "
"1","                           28 "
"1","                            2 "
"1","
"
"1","          Half slice Monster  "
"1","            Hearty & Seasonal "
"1","                        Honey "
"1","
"
"1","                            6 "
"1","                          107 "
"1","                            6 "
"1","
"
"1","                Hot chocolate "
"1","                          Jam "
"1","               Jammie Dodgers "
"1","
"
"1","                          590 "
"1","                          149 "
"1","                          125 "
"1","
"
"1","                        Juice "
"1","             Keeping It Local "
"1","                 Kids biscuit "
"1","
"
"1","                          369 "
"1","                           63 "
"1","                           12 "
"1","
"
"1","            Lemon and coconut "
"1","                    Medialuna "
"1","               Mighty Protein "
"1","
"
"1","                            6 "
"1","                          616 "
"1","                           11 "
"1","
"
"1","                Mineral water "
"1","                     Mortimer "
"1","                       Muesli "
"1","
"
"1","                          136 "
"1","                            5 "
"1","                            8 "
"1","
"
"1","                       Muffin "
"1","             My-5 Fruit Shoot "
"1","                         NONE "
"1","
"
"1","                          370 "
"1","                           18 "
"1","                          786 "
"1","
"
"1","                    Nomad bag "
"1","               Olum & polenta "
"1","                     Panatone "
"1","
"
"1","                            8 "
"1","                            1 "
"1","                            5 "
"1","
"
"1","                       Pastry "
"1","           Pick and Mix Bowls "
"1","                      Pintxos "
"1","
"
"1","                          856 "
"1","                           12 "
"1","                            6 "
"1","
"
"1","                      Polenta "
"1","                     Postcard "
"1","Raspberry shortbread sandwich "
"1","
"
"1","                            1 "
"1","                           10 "
"1","                            3 "
"1","
"
"1","                     Raw bars "
"1","                        Salad "
"1","                     Sandwich "
"1","
"
"1","                            1 "
"1","                           99 "
"1","                          771 "
"1","
"
"1","                 Scandinavian "
"1","                        Scone "
"1","                     Siblings "
"1","
"
"1","                          277 "
"1","                          327 "
"1","                            2 "
"1","
"
"1","                    Smoothies "
"1","                         Soup "
"1","               Spanish Brunch "
"1","
"
"1","                           77 "
"1","                          342 "
"1","                          172 "
"1","
"
"1","                       Spread "
"1","                 Tacos/Fajita "
"1","                      Tartine "
"1","
"
"1","                            2 "
"1","                           11 "
"1","                           47 "
"1","
"
"1","                          Tea "
"1","                     The BART "
"1","                    The Nomad "
"1","
"
"1","                         1435 "
"1","                            1 "
"1","                           58 "
"1","
"
"1","                       Tiffin "
"1","                        Toast "
"1","                     Truffles "
"1","
"
"1","                          146 "
"1","                          318 "
"1","                          193 "
"1","
"
"1","                       Tshirt "
"1","             Valentine's card "
"1","                  Vegan Feast "
"1","
"
"1","                           21 "
"1","                           13 "
"1","                           16 "
"1","
"
"1","               Vegan mincepie "
"1","             Victorian Sponge "
"1","
"
"1","                           54 "
"1","                            7 "
"1","
"
