"0","str(bakery)
"
"1","'data.frame':	"
"1","21293"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Date       "
"1",":"
"1"," Factor w/ 159 levels ""2016-10-30"",""2016-10-31"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Time       "
"1",":"
"1"," Factor w/ 8240 levels ""01:21:05"",""07:29:57"",..: "
"1","1236 1345 1345 1379 1379 1379 1389 1466 1466 1466"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Transaction"
"1",":"
"1"," int  "
"1","1 2 2 3 3 3 4 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Item       "
"1",":"
"1"," Factor w/ 95 levels ""Adjustment"",""Afternoon with the baker"",..: "
"1","12 76 76 49 50 27 61 24 67 12"
"1"," ..."
"1","
"
